"source_path","destination_path","bytes","sha256"
"fresh-experiments\A24_20260726-052146\60852689.DS_SX1261_2 V2-2.pdf","datasheets\60852689.DS_SX1261_2 V2-2.pdf","4459535","6D783125DBEF567954CE53095AD068D0950B2A8DE52F95BB2CFDE4146C4306C2"
"fresh-experiments\A24_20260726-052146\Nano_BLE_MCU-nRF52840_PS_v1.1.pdf","datasheets\Nano_BLE_MCU-nRF52840_PS_v1.1.pdf","18277247","C619E336B9C0610663273041F057F2537A65FD408CE0C5B8214A26DE2AA88422"
"fresh-experiments\A24_20260726-052146\stm32L476rgt.pdf","datasheets\stm32L476rgt.pdf","5509345","A45A857E3AA75AC166DD532C76D76D5DD8377B9C5BF6F15C03C9CF85AEEC0F65"
"fresh-experiments\A24_20260726-052146\waveshare-lora-module.pdf","datasheets\waveshare-lora-module.pdf","1655142","3A26F2E62A6717000F921826408AEB2E9B9D5E766289E432BDDB0241AA9361EB"
"fresh-experiments\A20_20260726-043847\.agent-workspace\cache\Keil.STM32L4xx_DFP.3.1.0.pack","device-packs\Keil.STM32L4xx_DFP.3.1.0.pack","4833906","5672383C07FBDCEE0E471A33F4F8BEB2E1F3200BC999244DCD6858E0E8E8203F"
"fresh-experiments\A23_20260726-044739\.agent-workspace\official-packs\NordicSemiconductor.nRF_DeviceFamilyPack.8.44.1.pack","device-packs\NordicSemiconductor.nRF_DeviceFamilyPack.8.44.1.pack","2218801","95136B57A8310BA367AA46CB66C8D149561FC7876C5F3736F323A9DBFB8F559E"
"fresh-experiments\A21_20260726-052146\ARM_TOOLCHAIN_LOCK.json","fixture-and-toolchain\ARM_TOOLCHAIN_LOCK.json","2573","4578DED8834A404DF8CDFA2EB1986C006CDFDA122EA7872A40474EC376286C5B"
"fresh-experiments\A24_20260726-052146\NCS_V3_3_1_LOCK.json","fixture-and-toolchain\NCS_V3_3_1_LOCK.json","36540","D4BE18A5CFEB2C833606F6FBD91FC2D1836FFD0209A1FFA7AC19490AC892669C"
"fresh-experiments\A24_20260726-052146\nrf-sx-pin-mappings.md","fixture-and-toolchain\nrf-sx-pin-mappings.md","265","B64A37EAC36A437DC70D4799B239E5045F90F4A5E267EA8A41ED46B540C48541"
"harness_watcher_implementation\ATTENTION_LOGGING.md","orchestration-guides\ATTENTION_LOGGING.md","17691","A204343CAEF1FE84D244D601DB91DC3EC54CDA543516C88D947F7A038C66A6E3"
"harness_watcher.md","orchestration-guides\HARNESS_WATCHER_GUIDE.md","12383","29F7002503531366E40D17612E3BB6F302FBE67411651E4062737AAA9F23A532"
"orchestrator_harness\README.md","orchestration-guides\ORCHESTRATOR_HARNESS_README.md","12658","18E4DCA0A7F3F5AC21BEE5952E8887A4B2DDB3C40EE6FA7AC452ABE6EB38031E"
"orchestrator_harness\SPEC.md","orchestration-guides\ORCHESTRATOR_HARNESS_SPEC.md","17570","8A19CC6E4631D919E860FFDFB62D8688FCC2EB7B62959E8D6D2B24C400F4F7FD"
"Portable_Watcher_Repo\QUICK_RULES.md","orchestration-guides\PORTABLE_WATCHER_QUICK_RULES.md","4607","A9D6FFC388F00027A82FE6872920ECAA29D96303FBBB4B8296D9EDA8712CD6D2"
"Portable_Watcher_Repo\QUICK_START.md","orchestration-guides\PORTABLE_WATCHER_QUICK_START.md","4765","334874F06C8D1DF703CA3B69B6DD19D0197C7B40453E8E92C1566EA1D01CF709"
"BYO-Firmware-MCP\docs\architecture.md","server-guides\docs\architecture.md","22984","0E238F4F87F6A72673A0A5E96BD388737011AC05A7B0819A40A612E73AC1DAC2"
"BYO-Firmware-MCP\docs\client-contract.md","server-guides\docs\client-contract.md","14978","CC33DDAA0DBE3502AA85C3BC595FE07C95248F2222B3A3486A8D04458873739C"
"BYO-Firmware-MCP\docs\Live_Edit_Docs\trusted-cmsis-pack-admission-spec.md","server-guides\docs\Live_Edit_Docs\trusted-cmsis-pack-admission-spec.md","8505","A6F1EA0655F84F252C6D9F5A7932CF7009C68F9452DC27DBC37577DE88A88CF8"
"BYO-Firmware-MCP\docs\plan-tool-contract.md","server-guides\docs\plan-tool-contract.md","18179","4D5DA378B3D62DECFA1B1BBB5BE2C171ED8A3CD24F09CD21EA7BCB0C16C90B89"
"BYO-Firmware-MCP\README.md","server-guides\README.md","8655","15A3C471426302805E866563BBA78A2C0482B00133FCE4FDBD262C8CD6763F1A"
